Sensor_ID,Date,Schedule_Normalized,Cost_Normalized,Utilization_Normalized,Safety_Normalized,Risk_Normalized,Composite_Score,Traffic_Light
Sensor_16,2023-01-03,99.99999999999999,44.20686862456702,56.92769328360347,94.44444444444444,49.72604709295169,90.39810230532393,Green
Sensor_16,2023-01-04,99.99999999999999,48.647033168662574,31.320370272596225,85.71428571428571,50.71132231453699,82.19689849068065,Green
Sensor_16,2023-01-05,99.99999999999999,48.19709054427544,48.36676813269361,100.0,62.00942031995885,95.63857281538259,Green
Sensor_16,2023-01-06,99.99999999999999,46.62624748996517,46.98823755652285,100.0,44.53818418420638,95.14044678243789,Green
Sensor_16,2023-01-07,99.99999999999999,45.84189273081199,61.94674995189032,95.83333333333333,50.470493823864196,91.84935396305538,Green
Sensor_17,2023-01-01,38.22577887640128,50.75686075726625,50.42302131961365,100.0,51.38967689062809,94.76260138336181,Green
Sensor_17,2023-01-02,97.59275823302784,47.376520535303065,50.27706191182155,95.0,40.818930494874024,90.650530734858,Green
Sensor_17,2023-01-03,99.99999999999999,52.462313755430394,55.64385787279955,100.0,51.80537507199347,95.76520006103289,Green
Sensor_17,2023-01-04,99.99999999999999,59.17157826850873,50.2077159119018,93.75,58.58932653905269,90.48710504918024,Green
Sensor_17,2023-01-05,99.99999999999999,49.51773621842607,53.8544164120214,100.0,40.8000105452102,95.3431051764713,Green
Sensor_17,2023-01-06,99.99999999999999,44.48513961189378,49.521107182473024,100.0,47.096196708605,95.16173723981919,Green
Sensor_17,2023-01-07,99.99999999999999,35.33579061914128,49.91843832215744,100.0,37.89096866870525,94.55486251815705,Green
Sensor_18,2023-01-01,33.943556950118975,47.051172096027855,56.36915180403432,96.66666666666667,36.75061989751544,91.3585456241189,Green
Sensor_18,2023-01-02,98.92854291305385,64.77727877163552,49.48520481963377,100.0,45.137470970523225,96.00587076492081,Green
Sensor_18,2023-01-03,99.99999999999999,47.29032614904717,63.86723876804565,93.75,59.69112417018431,90.29908868766267,Green
Sensor_18,2023-01-04,99.99999999999999,57.419649674803985,47.711417310237294,96.66666666666667,36.992186185605036,92.47711191285708,Green
Sensor_18,2023-01-05,99.99999999999999,50.77976352167661,50.866806710883054,100.0,48.614511384611234,95.5074715290245,Green
Sensor_18,2023-01-06,99.99999999999999,45.88939843628773,62.60987647307625,100.0,46.84178754757068,95.52110329055023,Green
Sensor_18,2023-01-07,99.99999999999999,48.95284399881887,41.16920700628974,94.44444444444444,58.93596466373666,90.45391289769945,Green
Sensor_19,2023-01-01,42.142844468263895,49.18730213401095,45.52268681653162,97.05882352941177,51.00013885777218,91.98349431759908,Green
Sensor_19,2023-01-02,94.50233336100723,49.04097222665177,74.18750240292427,100.0,34.73536656625366,95.58355211784547,Green
Sensor_19,2023-01-03,99.99999999999999,46.81406571035968,50.6078098695118,100.0,35.84685797177048,95.03533503907305,Green
Sensor_19,2023-01-04,99.99999999999999,35.8139249354816,46.063376457144486,100.0,46.39126788259707,94.67983781348144,Green
Sensor_19,2023-01-05,99.99999999999999,52.55585964041648,57.595554418963765,97.36842105263158,51.74668190869565,93.45318872138363,Green
Sensor_19,2023-01-06,99.99999999999999,49.45798433898809,45.05513530378771,96.15384615384616,47.67476483879467,91.84375851335507,Green
Sensor_19,2023-01-07,99.99999999999999,50.04675565005818,64.57495404848493,100.0,59.684867004372066,96.0429289517126,Green
Sensor_2,2023-01-01,46.60588580913061,47.82387449146446,38.92391088774904,100.0,55.816232790322516,94.57464788456856,Green
Sensor_2,2023-01-02,97.68231231053441,57.11543907793196,47.489801004369646,95.83333333333333,54.11482724199005,92.06966351074281,Green
Sensor_2,2023-01-03,99.99999999999999,52.961763581334864,55.11945710111243,100.0,58.72130316193472,95.93219297419778,Green
Sensor_2,2023-01-04,99.99999999999999,46.329300730675335,43.59151797083229,100.0,53.066713570171,95.24216083944626,Green
Sensor_2,2023-01-05,99.99999999999999,50.91270209034668,42.303470915608976,100.0,52.36661003711287,95.40050679868929,Green
Sensor_2,2023-01-06,99.99999999999999,51.15174531351061,49.73323381102818,95.83333333333333,53.89767430378959,91.88104751220969,Green
Sensor_2,2023-01-07,99.99999999999999,44.60111562452194,53.35473818451681,93.75,51.869065964315105,89.7588823693935,Green
Sensor_20,2023-01-01,42.67757358928803,49.62423097631358,52.86864702118594,97.22222222222223,43.271383517531596,92.15089553299846,Green
Sensor_20,2023-01-02,96.99275599628946,48.520731479213055,44.665275425407145,100.0,63.91911004283934,95.57193825173528,Green
Sensor_20,2023-01-03,99.99999999999999,54.03213220035469,45.34651719682965,94.11764705882354,53.673518971735895,90.36413428717634,Green
Sensor_20,2023-01-04,99.99999999999999,63.568731711774426,48.4790543646794,100.0,52.93507630829527,96.11951769151295,Green
Sensor_20,2023-01-05,99.99999999999999,51.68920481305665,61.466679383232155,91.66666666666667,58.40296008835597,88.54184874807385,Green
Sensor_20,2023-01-06,99.99999999999999,51.63901484847651,46.601559175501706,95.83333333333333,48.04304307836831,91.69751512265758,Green
Sensor_20,2023-01-07,99.99999999999999,51.48427833648536,45.70007137033919,100.0,45.51302096435813,95.3490097319544,Green
Sensor_21,2023-01-01,33.51271516798223,45.085926489076144,46.40983283013807,94.44444444444444,48.71348841504161,89.31375384654785,Green
Sensor_21,2023-01-02,97.17685848519113,50.265843446355255,47.658536890589254,96.875,43.44891533966155,92.4543682163719,Green
Sensor_21,2023-01-03,99.99999999999999,39.81642851552127,68.90004694553215,100.0,54.08576382954486,95.56056001362926,Green
Sensor_21,2023-01-04,99.99999999999999,50.2229887881115,58.614330971686506,93.33333333333333,54.06101856371721,89.80678709586897,Green
Sensor_21,2023-01-05,99.99999999999999,55.411514373071086,62.261166102551925,100.0,34.27081479824958,95.65170331168972,Green
Sensor_21,2023-01-06,99.99999999999999,54.67439765461358,37.75190461115947,100.0,53.80087408411725,95.49523841928203,Green
Sensor_21,2023-01-07,99.99999999999999,41.24265198427274,43.606862258948894,100.0,47.97456661915297,94.90059157234823,Green
Sensor_22,2023-01-01,38.573105760651075,49.134388311182526,55.41067855163493,97.61904761904762,52.740301782356774,92.70561331755168,Green
Sensor_22,2023-01-02,95.4390529392669,45.50756337597372,51.662584035935865,100.0,53.19242580508207,95.33624163259553,Green
Sensor_22,2023-01-03,99.99999999999999,48.79589296672632,51.643985426414574,100.0,41.42904754720273,95.27413656199839,Green
Sensor_22,2023-01-04,99.99999999999999,59.21786407354127,48.27974840926486,95.0,60.41810562193407,91.6070590023126,Green
Sensor_22,2023-01-05,99.99999999999999,41.40917935299237,47.79876726130795,100.0,59.34617210363603,95.26289099040049,Green
Sensor_22,2023-01-06,99.99999999999997,51.47272140638831,45.64829122257976,97.61904761904762,58.72742854739894,93.5118546665421,Green
Sensor_22,2023-01-07,99.99999999999999,47.988557490620785,44.28859442032931,97.05882352941177,53.03851727284492,92.69387954239119,Green
Sensor_23,2023-01-01,42.681957296401755,50.03346976429605,45.98992896107556,100.0,42.899520227943015,94.49276436911764,Green
Sensor_23,2023-01-02,98.79692562378301,53.16337698072032,53.34850054390045,96.66666666666667,49.73530731409813,92.69156487935135,Green
Sensor_23,2023-01-03,99.99999999999999,52.80260995962912,47.74104006273724,100.0,48.69156936576071,95.52698478999129,Green
Sensor_23,2023-01-04,99.99999999999999,49.214013481737986,59.406030057496146,100.0,44.77148390350546,95.54804089472697,Green
Sensor_23,2023-01-05,99.99999999999999,45.9016217699833,41.51262889441555,90.9090909090909,49.57279708420859,86.94317473878091,Green
Sensor_23,2023-01-06,99.99999999999999,41.220725741612696,38.158784898714266,100.0,60.48927639917657,95.0575423909118,Green
Sensor_23,2023-01-07,99.99999999999999,53.74661400575305,44.94220315332549,100.0,41.80429482572227,95.34805220057584,Green
Sensor_24,2023-01-01,39.52276197962645,44.77476899017045,45.115358803131144,100.0,47.042741526037304,94.29172809544481,Green
Sensor_24,2023-01-02,98.93026262314663,51.867835926293246,57.72088841887255,97.05882352941177,46.7184731531892,93.01996076881379,Green
Sensor_24,2023-01-03,99.99999999999999,47.63318463904455,50.89929602491184,94.44444444444444,59.82823004966441,90.64039022070895,Green
Sensor_24,2023-01-04,99.99999999999999,45.9683219317155,62.99926160730146,100.0,48.967905011810686,95.58185017518018,Green
Sensor_24,2023-01-05,99.99999999999999,52.47060727120293,46.00335211450936,96.875,44.63722796445488,92.57759242046897,Green
Sensor_24,2023-01-06,99.99999999999999,38.35412063563422,63.821210285356315,100.0,54.4123916411592,95.38545075905004,Green
Sensor_24,2023-01-07,99.99999999999999,46.47710379022531,35.57531667578524,96.66666666666667,37.14858432464112,91.71299590320606,Green
Sensor_25,2023-01-01,43.58600959014982,55.11733321893689,41.05509063734431,100.0,53.737032628087974,94.86245346351606,Green
Sensor_25,2023-01-02,92.143000150332,56.858947503183714,59.10421601410728,100.0,50.49621215281897,95.90989547000638,Green
Sensor_25,2023-01-03,99.99999999999999,42.75899954931226,57.312716827434166,95.83333333333333,56.2488178780571,91.73606741178655,Green
Sensor_25,2023-01-04,99.99999999999999,48.789863466867104,65.9118787236695,100.0,49.18421691879247,95.77968969064881,Green
Sensor_25,2023-01-05,99.99999999999999,63.50269501152903,54.84729308184829,96.875,49.880487151869374,93.39206472567847,Green
Sensor_25,2023-01-06,99.99999999999999,48.956268570109685,51.4855083489644,96.875,33.17909935006473,92.28799712476062,Green
Sensor_25,2023-01-07,99.99999999999999,49.739653144574135,55.1887128085388,100.0,41.87596955905469,95.40824187261083,Green
Sensor_26,2023-01-01,46.01927717272543,62.80257217190505,64.66118678757718,100.0,61.714167450948736,95.96267360486908,Green
Sensor_26,2023-01-02,96.09165782322002,57.77759115876337,47.97200442525006,100.0,55.7170582671764,95.86274050545178,Green
Sensor_26,2023-01-03,99.99999999999999,54.68721536677407,48.06736150345075,100.0,45.25962009198449,95.54056113653614,Green
Sensor_26,2023-01-04,99.99999999999999,58.549230866729786,55.859681451593005,96.42857142857143,39.89678873216525,92.56816040334631,Green
Sensor_26,2023-01-05,99.99999999999999,56.64256278090713,60.21856440346757,100.0,51.3143677913711,96.04590097974483,Green
Sensor_26,2023-01-06,99.99999999999999,51.9620609072277,37.041167208131945,100.0,60.1894748934164,95.5030023861406,Green
Sensor_26,2023-01-07,99.99999999999999,50.35660521770627,47.61414276469212,96.875,56.397013874810945,92.7875107515143,Green
Sensor_27,2023-01-01,44.12221142359766,62.1130914007208,46.417281367621655,100.0,52.53663522253188,95.27750352376216,Green
Sensor_27,2023-01-02,95.57019110045374,44.02004369306419,42.61293969048536,93.75,42.96726431021427,89.22559481245789,Green
Sensor_27,2023-01-03,99.99999999999999,52.77994389715335,33.7338638822026,100.0,59.715430439811165,95.45218301951341,Green
Sensor_27,2023-01-04,99.99999999999999,46.63986539008602,33.81458032952655,95.0,57.19656263342023,90.63966821394946,Green
Sensor_27,2023-01-05,99.99999999999999,42.02332608365714,52.08364185274012,100.0,57.24572445409402,95.34165159577273,Green
Sensor_27,2023-01-06,99.99999999999999,43.65187038707056,55.222266394377556,96.15384615384616,59.76304211687347,92.09462707014721,Green
Sensor_27,2023-01-07,99.99999999999999,52.98288280347817,58.209163556333834,100.0,59.97704793703148,96.03305834663232,Green
Sensor_28,2023-01-01,42.598457013042704,57.46925033179842,64.29274707526177,100.0,48.69304259693549,95.37727347338858,Green
Sensor_28,2023-01-02,99.15737429163703,43.84779606525184,49.4194261932504,100.0,50.42096325339754,95.19557455073931,Green
Sensor_28,2023-01-03,99.99999999999999,44.935597996990715,60.36283345823087,93.33333333333333,48.75420560648112,89.49148638554938,Green
Sensor_28,2023-01-04,99.99999999999999,44.942447875868,50.20898431386357,100.0,41.71192967353487,95.07585550373776,Green
Sensor_28,2023-01-05,99.99999999999999,51.56772639289099,49.571521880976874,93.75,45.78005736002295,89.84336710741488,Green
Sensor_28,2023-01-06,99.99999999999999,47.250781535489494,61.72672787635573,100.0,49.11958453994648,95.61295091748634,Green
Sensor_28,2023-01-07,99.99999999999999,51.675637862174675,51.6778315855733,100.0,52.27591404406722,95.64915806135222,Green
Sensor_29,2023-01-01,38.19458120311437,54.18616579389854,57.33328767541025,100.0,41.03255629465165,94.83966519211927,Green
Sensor_29,2023-01-02,97.5958501146079,46.25016326588021,41.6126082761488,93.75,47.46024461141248,89.4297718220748,Green
Sensor_29,2023-01-03,99.99999999999997,48.52677906179123,52.99768214613573,100.0,53.07163201529866,95.55756864029237,Green
Sensor_29,2023-01-04,99.99999999999999,48.7555299554229,54.53983155990098,100.0,53.13613289250672,95.60487058401993,Green
Sensor_29,2023-01-05,99.99999999999999,48.28611222385374,58.05853868317702,96.66666666666667,49.1810126819472,92.58631784067056,Green
Sensor_29,2023-01-06,99.99999999999999,39.80979445111848,48.64076512478803,100.0,55.87492014994762,95.1324249115156,Green
Sensor_29,2023-01-07,99.99999999999999,42.56213528778799,44.83411272475558,100.0,50.058838466141836,95.03497988572704,Green
Sensor_3,2023-01-01,46.45429606110111,40.95713681195628,46.16866652054213,94.73684210526316,51.91666583134373,89.62616036186768,Green
Sensor_3,2023-01-02,99.99999999999999,47.72251681830525,47.51691479891951,100.0,53.01627460416876,95.39379074718921,Green
Sensor_3,2023-01-03,99.99999999999999,59.227585204419086,52.765033901150275,100.0,45.08623457727528,95.84733959096293,Green
Sensor_3,2023-01-04,99.99999999999999,52.85176089616782,42.972089156923374,93.75,54.12292461863445,89.93718788770141,Green
Sensor_3,2023-01-05,99.99999999999999,52.532153686014674,47.84497176474725,100.0,40.891190467831024,95.34039890333399,Green
Sensor_3,2023-01-06,99.99999999999999,49.10231074789452,58.17136724630955,100.0,54.69557177766337,95.73964853075121,Green
Sensor_3,2023-01-07,99.99999999999999,54.28352233828884,45.78093251296667,95.45454545454545,54.06013579379703,91.59305374604025,Green
Sensor_30,2023-01-01,43.23488157723687,58.47670013465054,44.37448922056463,97.36842105263158,45.14057409389831,92.52922289160794,Green
Sensor_30,2023-01-02,95.9557154859105,41.80058766249529,43.23788345441029,93.75,72.07187959128281,89.80646182956043,Green
Sensor_30,2023-01-03,99.99999999999999,45.95747989184918,41.07960166416407,97.05882352941177,55.39446381104381,92.58272271187985,Green
Sensor_30,2023-01-04,99.99999999999999,58.866404374949006,58.656242351850686,97.05882352941177,49.74200897353824,93.43547958856489,Green
Sensor_30,2023-01-05,99.99999999999999,49.94301251802283,54.48964900608804,95.83333333333333,70.94458722810492,92.3239295795812,Green
Sensor_30,2023-01-06,99.99999999999999,43.22316231444294,50.417246522334544,87.5,39.13228388684795,83.73576822797656,Green
Sensor_30,2023-01-07,99.99999999999999,42.85618153956013,64.53607862301124,96.875,48.20198372169661,92.65902173985694,Green
Sensor_31,2023-01-01,39.012477898128154,49.99951348989787,48.222192733177515,100.0,54.27373266931437,94.75357340927916,Green
Sensor_31,2023-01-02,99.7689684394054,56.80681125082514,42.08170091901455,100.0,47.936718845053875,95.55425813079447,Green
Sensor_31,2023-01-03,99.99999999999999,51.63387487949429,56.8152149170279,94.11764705882354,52.26158625833873,90.4905315718553,Green
Sensor_31,2023-01-04,99.99999999999999,36.36844058592333,54.7303057881577,100.0,50.97270398601295,95.00884211071362,Green
Sensor_31,2023-01-05,99.99999999999999,49.34117222055135,43.17396972070722,100.0,36.43083378771016,94.98918306605022,Green
Sensor_31,2023-01-06,99.99999999999999,46.98286096826108,51.705184235992284,95.0,49.858386742819384,90.90212839814563,Green
Sensor_31,2023-01-07,99.99999999999999,52.59715237215763,51.19293504554801,96.15384615384616,46.807210713243684,92.10571967151722,Green
Sensor_32,2023-01-01,27.57485673512908,43.73192314864352,56.61648783132125,100.0,46.17228493397647,94.33742703693162,Green
Sensor_32,2023-01-02,98.03489080467831,55.227694354446804,53.719655407871095,100.0,47.58628537493328,95.7227492799571,Green
Sensor_32,2023-01-03,99.99999999999999,47.73041918060639,42.64234328264175,100.0,61.82716749883896,95.48130889991445,Green
Sensor_32,2023-01-04,99.99999999999999,54.46775115816998,53.53805089833019,91.30434782608695,47.65535163488757,87.91346894181089,Green
Sensor_32,2023-01-05,99.99999999999999,50.9113734103015,51.46421210822492,100.0,60.70575638867341,95.80143118551543,Green
Sensor_32,2023-01-06,99.99999999999999,49.33443449330469,50.466114115379035,96.66666666666667,50.644335201613075,92.49062563097769,Green
Sensor_32,2023-01-07,99.99999999999999,59.20655383056972,41.92025600014261,96.42857142857143,50.93924732458155,92.52561366197355,Green
Sensor_33,2023-01-01,39.04155477726836,52.80483070353437,43.141698111545026,96.875,60.46013443858436,92.09921885551893,Green
Sensor_33,2023-01-02,99.66806699228536,55.16679472937331,50.998998725455756,97.5,54.65495642313216,93.59657223109714,Green
Sensor_33,2023-01-03,99.99999999999999,51.38201340836445,52.490345220543674,97.22222222222223,53.5532026235829,93.19277103896863,Green
Sensor_33,2023-01-04,99.99999999999999,47.211438463995016,39.05830093360446,100.0,56.77139067919949,95.26065029707148,Green
Sensor_33,2023-01-05,99.99999999999999,43.76652651176888,37.56787613791434,100.0,53.66425244018739,95.00236949275615,Green
Sensor_33,2023-01-06,99.99999999999999,51.50816102468203,46.66006727276366,94.44444444444444,57.190925443170045,90.6550226381754,Green
Sensor_33,2023-01-07,99.99999999999999,54.667504370507956,44.98341282104382,100.0,42.444767644170106,95.40452337278731,Green
Sensor_34,2023-01-01,48.697440843318056,49.719539930377984,46.3308197477017,95.83333333333333,59.0622715986651,91.19427069568125,Green
Sensor_34,2023-01-02,97.885541895662,47.14075046630364,58.80502913181245,97.5,57.193988959368845,93.454429904043,Green
Sensor_34,2023-01-03,99.99999999999999,52.999719319727056,56.57393766930692,100.0,51.438249546589425,95.80229695474273,Green
Sensor_34,2023-01-04,99.99999999999999,50.986920715485084,41.96368273488769,100.0,57.25447234054184,95.50683453085256,Green
Sensor_34,2023-01-05,99.99999999999999,51.70197431319443,59.696181105239205,100.0,55.90915213487402,95.91814687754128,Green
Sensor_34,2023-01-06,99.99999999999999,50.25962187050034,44.98161558153002,100.0,52.736084489768054,95.44174231316714,Green
Sensor_34,2023-01-07,99.99999999999999,39.969628757399015,59.10091293766175,100.0,36.47387864039023,94.94128370285272,Green
Sensor_35,2023-01-01,34.807878892492596,58.529964276902405,50.73726532554803,100.0,50.11009965755689,95.0427528280539,Green
Sensor_35,2023-01-02,95.02886730664837,49.81035189381209,49.09054606637344,97.5,34.922589726372976,92.8065812668062,Green
Sensor_35,2023-01-03,99.99999999999999,54.517596002838715,54.22821340700493,100.0,58.04034390246862,95.96538937518827,Green
Sensor_35,2023-01-04,99.99999999999999,46.188768204497265,44.89441308920105,100.0,41.3473411220318,95.00017787800363,Green
Sensor_35,2023-01-05,99.99999999999999,47.084606272478155,29.993580336344188,100.0,42.10405579302737,94.71268723434267,Green
Sensor_35,2023-01-06,99.99999999999999,51.22504527498443,38.40083622722007,96.875,63.7684285946514,92.78035901965161,Green
Sensor_35,2023-01-07,99.99999999999999,51.04128735708238,49.66811865751645,97.5,39.70715549811082,93.04736256716849,Green
Sensor_36,2023-01-01,22.301404198169863,54.815412927782894,50.66555115948914,100.0,54.06475558862974,94.80420516604659,Green
Sensor_36,2023-01-02,98.83074580443753,46.936240486294906,48.238818635190654,96.15384615384616,54.42141937710296,91.9430965648046,Green
Sensor_36,2023-01-03,99.99999999999999,49.583043868864245,52.79975655546377,100.0,49.26592581813478,95.51367508487952,Green
Sensor_36,2023-01-04,99.99999999999999,53.90908303893326,44.94740183262536,96.875,37.70701361449065,92.45999321882262,Green
Sensor_36,2023-01-05,99.99999999999999,58.36778510143901,48.96828606046651,100.0,37.14225988682818,95.54107438541836,Green
Sensor_36,2023-01-06,99.99999999999999,52.2497151924305,51.72934231617514,95.83333333333333,46.31813017371616,91.80413067488037,Green
Sensor_36,2023-01-07,99.99999999999999,53.2188388408848,59.58651063450525,97.22222222222223,56.641972767699315,93.50867204392006,Green
Sensor_37,2023-01-01,40.492909228428104,50.395710421003436,58.30530617781915,89.28571428571429,54.022193500859764,85.4092798691299,Green
Sensor_37,2023-01-02,97.67022288472515,55.41584611075092,47.919156949986444,100.0,51.84080534311789,95.68881847382711,Green
Sensor_37,2023-01-03,99.99999999999999,59.711138319472774,55.69446486174267,88.23529411764706,38.44639777021956,85.23551781276872,Green
Sensor_37,2023-01-04,99.99999999999999,63.80838576591105,40.799791482455575,100.0,43.81537797712507,95.74574866212228,Green
Sensor_37,2023-01-05,99.99999999999999,45.6076442914053,43.36651109497266,96.875,58.35610518481897,92.5223620165429,Green
